Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8
ENSG00000196305,IARS,53,-0.2514,35,-0.8850,37,-0.8223,173,1.90474,126,1.25437,18,-1.8546,45,-0.5036,7,-3.3215
ENSG00000165238,WNK2,50,-0.1515,9,-2.7094,143,1.73746,58,0.08621,145,1.77149,26,-1.1699,7,-2.9791,2,-4.8303
ENSG00000188938,FAM120AOS,57,0.75597,20,-0.9669,59,0.82204,24,-0.6646,57,0.76104,1,-4.9495,67,1.07083,6,-2.6086
ENSG00000048828,FAM120A,44,-0.6046,13,-2.3503,68,0.10422,46,-0.5171,48,-0.4605,91,0.60524,89,0.56478,110,0.94726
ENSG00000130956,HABP4,109,-0.5270,76,-1.0935,215,0.59138,174,0.22737,214,0.58374,135,-0.1858,144,-0.0816,145,-0.0700
ENSG00000136938,ANP32B,102,-1.1433,416,1.20339,58,-1.9854,24,-3.2582,58,-1.9782,475,1.46024,293,0.56346,253,0.31299
ENSG00000136928,GABBR2,68,-0.4230,48,-0.9914,111,0.36244,74,-0.3018,369,2.90112,1,-6.2392,31,-1.6125,10,-3.2399
ENSG00000106803,SEC61B,16,-2.2688,21,-1.9231,81,0.19828,100,0.54727,33,-1.2114,72,0.00525,152,1.31103,102,0.58206
ENSG00000241697,TMEFF1,58,-0.8877,37,-1.5422,82,-0.3396,293,1.98842,75,-0.4871,41,-1.4234,80,-0.3710,142,0.57845
ENSG00000165152,TMEM246,59,-1.2127,26,-2.4107,145,0.22029,350,1.88287,281,1.42240,33,-2.0822,42,-1.7260,78,-0.7736
ENSG00000155827,RNF20,30,-0.8953,65,0.32774,33,-0.7655,29,-0.9477,64,0.30836,58,0.11955,79,0.65384,69,0.43635
ENSG00000136783,NIPSNAP3A,21,-1.1510,32,-0.4839,12,-2.0059,69,0.77116,27,-0.7649,61,0.56145,77,0.96278,52,0.27131
ENSG00000070214,SLC44A1,61,-2.9938,126,-1.9291,35,-3.7854,26,-4.2245,27,-4.1611,1371,2.17181,949,1.38009,903,1.28179
ENSG00000106701,FSD1L,43,-0.3538,6,-3.2063,25,-1.1755,92,0.91754,61,0.20362,111,1.26683,47,-0.2205,46,-0.2700
ENSG00000148143,ZNF462,16,-1.8932,47,-0.3168,28,-1.1001,19,-1.6767,34,-0.7930,176,2.12437,83,0.63976,51,-0.1682
ENSG00000119318,RAD23B,87,-0.1998,40,-1.4093,128,0.44720,154,0.76199,208,1.32923,5,-4.4503,96,-0.0409,69,-0.5707
ENSG00000070061,ELP1,35,-0.8662,30,-1.1062,38,-0.7392,98,0.83968,131,1.38359,101,0.89032,9,-2.7870,39,-0.6872
ENSG00000106771,TMEM245,95,-0.3277,80,-0.6042,51,-1.2917,103,-0.1991,174,0.68070,173,0.67550,97,-0.3006,159,0.52057
ENSG00000260230,FRRS1L,135,-0.0255,59,-1.3289,274,1.21365,164,0.29720,332,1.59173,67,-1.1414,35,-2.1067,34,-2.1577
ENSG00000157654,PALM2-AKAP2,99,0.28038,20,-2.1869,76,-0.1519,102,0.32890,188,1.44347,114,0.51818,48,-0.8686,22,-2.0456
ENSG00000136810,TXN,81,-1.0097,25,-2.7618,188,0.34126,446,1.99587,115,-0.4680,59,-1.4778,50,-1.7431,262,0.92681
ENSG00000198121,LPAR1,55,-1.4237,170,0.36565,30,-2.3163,9,-3.9734,42,-1.8331,252,1.06999,223,0.84566,310,1.47005
ENSG00000136813,ECPAS,66,-0.1536,16,-2.2984,69,-0.0909,153,1.31196,117,0.80656,63,-0.2385,53,-0.5246,46,-0.7234
ENSG00000173258,ZNF483,197,-0.5766,103,-1.5744,500,0.99842,153,-0.9692,536,1.12733,379,0.50220,205,-0.5075,178,-0.7295
ENSG00000242616,GNG10,44,-0.8630,30,-1.4055,157,1.29828,118,0.76433,50,-0.6532,83,0.16857,41,-0.9460,78,0.06603
ENSG00000136867,SLC31A2,0,-7.8418,19,-1.7697,0,-7.5550,8,-2.9814,0,-8.1653,92,0.70209,125,1.25326,245,2.79308
ENSG00000148218,ALAD,61,-0.1791,52,-0.4190,70,0.04644,48,-0.5566,61,-0.1745,60,-0.2076,90,0.47159,101,0.68298
ENSG00000138835,RGS3,25,-0.9087,3,-4.0107,13,-1.9156,108,1.60378,54,0.33665,60,0.51580,57,0.41498,35,-0.3813
ENSG00000136888,ATP6V1G1,93,-0.8244,41,-2.0415,308,1.19501,466,2.05681,214,0.53731,1,-7.0317,69,-1.2886,55,-1.6170
ENSG00000041982,TNC,81,1.26220,7,-2.5135,39,-0.0269,142,2.47496,40,0.00874,1,-5.0780,7,-2.5445,0,-7.1860
ENSG00000078725,BRINP1,35,-0.0832,19,-0.9977,11,-1.8504,104,1.93666,91,1.63825,30,-0.3380,2,-4.1515,1,-4.7051
ENSG00000106780,MEGF9,43,-0.4331,3,-4.2101,75,0.48069,105,1.09597,54,-0.0535,22,-1.4143,92,0.85556,53,-0.0773
ENSG00000119396,RAB14,77,-1.1668,49,-1.8509,175,0.13160,159,-0.0227,201,0.36328,251,0.75032,97,-0.8065,283,0.97276
ENSG00000148180,GSN,92,-2.3770,224,-1.0458,121,-1.9775,16,-4.9310,41,-3.5638,805,1.08189,958,1.41891,1207,1.90367
ENSG00000148175,STOM,113,0.81395,60,-0.2541,213,2.09132,18,-2.0387,22,-1.8015,4,-4.3135,14,-2.4551,117,0.88194
ENSG00000119421,NDUFA8,64,-0.8058,61,-0.8739,183,0.94914,169,0.80909,201,1.12462,24,-2.2786,39,-1.5570,104,-0.0218
ENSG00000119446,RBM18,37,0.05646,12,-1.6241,49,0.52327,60,0.88753,52,0.63626,1,-4.9172,48,0.49831,26,-0.4841
ENSG00000056586,RC3H2,16,-1.6202,26,-0.9251,102,1.39387,39,-0.2760,50,0.12669,22,-1.1445,73,0.78247,42,-0.1469
ENSG00000011454,RABGAP1,53,-1.1838,40,-1.6115,147,0.46090,104,-0.1198,164,0.65847,159,0.59982,176,0.77802,51,-1.2428
ENSG00000136930,PSMB7,75,-0.8705,66,-1.0537,150,0.24988,326,1.68238,150,0.24599,32,-2.1574,73,-0.9087,162,0.38209
ENSG00000136942,RPL35,596,-0.1709,554,-0.2900,1024,0.74709,480,-0.5163,417,-0.7406,428,-0.6986,850,0.42123,944,0.60335
ENSG00000136950,ARPC5L,36,-0.9439,22,-1.6964,63,-0.0697,170,1.73919,99,0.70232,80,0.33762,26,-1.4205,28,-1.3306
ENSG00000119414,PPP6C,27,-1.2389,13,-2.2969,91,0.69209,61,0.00858,46,-0.4486,35,-0.8696,97,0.81175,113,1.09446
ENSG00000044574,HSPA5,107,-1.1261,98,-1.2638,320,0.64370,362,0.86481,382,0.96380,273,0.36607,131,-0.8229,79,-1.5875
ENSG00000165219,GAPVD1,25,-0.9288,31,-0.6074,47,0.06698,22,-1.1199,63,0.55503,52,0.22720,85,1.09818,37,-0.3358
ENSG00000119487,MAPKAP1,37,0.00492,11,-1.8839,91,1.65166,42,0.21597,53,0.60856,1,-4.9641,8,-2.3641,51,0.56868
ENSG00000167081,PBX3,52,-0.9346,5,-4.2161,123,0.45202,106,0.21242,60,-0.7059,211,1.44735,102,0.14398,90,-0.0653
ENSG00000196814,MVB12B,31,-1.8747,40,-1.5136,17,-2.7248,20,-2.5280,34,-1.7306,59,-0.8939,378,2.51932,257,1.63020
ENSG00000197958,RPL12,138,-1.4123,292,-0.2430,462,0.52415,129,-1.5084,86,-2.1215,552,0.84131,366,0.12775,685,1.24179
ENSG00000148356,LRSAM1,32,-0.3089,7,-2.6290,50,0.42754,76,1.19610,63,0.83247,28,-0.5046,28,-0.5282,25,-0.6801
ENSG00000136854,STXBP1,309,-0.5014,130,-1.8326,538,0.41301,1019,1.60182,1125,1.81118,74,-2.6577,51,-3.2005,121,-1.9295
ENSG00000106992,AK1,102,0.07675,62,-0.7231,161,0.86559,101,0.07343,181,1.08566,47,-1.1438,18,-2.5767,105,0.13306
ENSG00000160408,ST6GALNAC6,36,-0.6330,37,-0.5891,147,1.82902,67,0.34072,89,0.85504,20,-1.5105,28,-1.0590,9,-2.6803
ENSG00000167106,FAM102A,20,-2.2840,21,-2.2670,45,-1.1105,78,-0.2506,34,-1.5290,133,0.64098,224,1.62633,174,1.12863
ENSG00000148339,SLC25A25,31,-0.4226,3,-3.8440,80,1.20475,70,0.94579,83,1.28529,44,0.16723,0,-6.9535,10,-2.0804
ENSG00000148334,PTGES2,108,0.51552,30,-1.5227,176,1.40416,118,0.67041,139,0.95903,1,-6.0810,13,-2.7454,53,-0.6559
ENSG00000171159,C9orf16,98,-0.0917,57,-0.9482,166,0.80573,232,1.43360,118,0.20521,26,-2.1182,54,-1.0390,80,-0.4223
ENSG00000106976,DNM1,289,-0.3292,89,-2.1277,562,0.79577,707,1.22304,1053,2.05374,9,-5.3424,54,-2.8697,63,-2.6359
ENSG00000167110,GOLGA2,69,0.06772,38,-0.8782,30,-1.2250,62,-0.0897,163,1.64145,85,0.42938,45,-0.6002,35,-1.0162
ENSG00000167112,TRUB2,55,0.08511,50,-0.0892,35,-0.6196,107,1.25703,98,1.09458,1,-5.4777,34,-0.6792,38,-0.5032
ENSG00000167113,COQ4,21,-1.5543,16,-1.9269,98,0.94772,32,-0.8780,105,1.07814,90,0.80251,6,-3.3569,83,0.66159
ENSG00000167114,SLC27A4,53,-0.5514,28,-1.5270,57,-0.4304,194,1.75329,163,1.40014,4,-4.3732,17,-2.2168,79,0.09750
ENSG00000167118,URM1,34,-0.6284,21,-1.3233,50,0.01604,45,-0.1560,47,-0.1090,39,-0.4019,55,0.16708,108,1.36348
ENSG00000207955,AL359091.1,23,-1.4824,33,-0.9823,0,-7.5466,0,-8.0370,11,-2.6104,169,1.88176,50,-0.3295,202,2.29890
ENSG00000167123,CERCAM,13,-3.3074,35,-1.8640,67,-0.8777,38,-1.7168,40,-1.6535,100,-0.2339,254,1.40177,379,2.27297
ENSG00000197694,SPTAN1,234,-0.7300,183,-1.1069,494,0.49502,658,1.00791,858,1.52049,305,-0.3066,120,-1.7531,96,-2.0728
ENSG00000119335,SET,141,-0.6523,230,0.13484,186,-0.2099,142,-0.6403,272,0.41743,259,0.33867,156,-0.4907,308,0.63618
ENSG00000160445,ZER1,71,-0.3598,31,-1.6205,230,1.75517,132,0.68406,174,1.19532,6,-3.9015,4,-4.3657,57,-0.7052
ENSG00000107021,TBC1D13,50,0.75344,5,-2.6967,30,-0.1105,64,1.21682,59,1.07514,2,-3.7027,38,0.30824,6,-2.4366
ENSG00000136802,LRRC8A,109,0.17280,43,-1.3026,165,0.88830,223,1.46703,171,0.95829,42,-1.3432,26,-2.0525,8,-3.7578
ENSG00000148341,SH3GLB2,73,-0.4456,62,-0.6927,106,0.16527,189,1.18728,119,0.35372,2,-5.3533,18,-2.5753,200,1.29125
ENSG00000148343,MIGA2,32,-0.4493,10,-2.1597,49,0.23419,49,0.20911,103,1.57153,25,-0.8299,31,-0.4974,43,-0.0081
ENSG00000095321,CRAT,40,-0.0958,19,-1.2143,53,0.38339,123,1.98654,70,0.86332,1,-5.1671,30,-0.5504,2,-4.4669
ENSG00000119383,PTPA,71,-0.7851,43,-1.5539,220,1.11288,164,0.58379,240,1.27687,1,-6.6229,94,-0.3474,98,-0.2823
ENSG00000136819,C9orf78,116,0.38209,43,-1.2187,76,-0.3125,59,-0.7189,93,0.01473,61,-0.6548,221,1.56753,71,-0.4376
ENSG00000136878,USP20,33,-0.3721,11,-2.0808,71,0.92251,68,0.83553,121,1.98708,1,-5.1477,0,-7.0072,28,-0.6205
ENSG00000187239,FNBP1,36,-2.0169,40,-1.8641,36,-2.0128,54,-1.4120,73,-0.9520,418,2.17269,221,0.87183,187,0.57270
ENSG00000148358,GPR107,19,-1.7672,18,-1.8105,92,0.72057,87,0.62768,31,-1.0608,61,0.01877,82,0.51688,91,0.70591
ENSG00000107130,NCS1,146,0.01399,55,-1.5050,245,0.90585,337,1.51753,240,0.86883,36,-2.1542,31,-2.3548,69,-1.1771
ENSG00000130707,ASS1,60,-0.6410,8,-3.6604,104,0.24017,475,3.73675,66,-0.5027,1,-6.2553,0,-8.1145,7,-3.7014
ENSG00000107164,FUBP3,38,-0.1525,23,-0.9683,33,-0.3945,9,-2.3404,16,-1.4750,67,0.79343,43,0.01993,108,1.71164
ENSG00000097007,ABL1,44,0.19141,16,-1.3877,10,-2.0276,19,-1.1408,11,-1.9197,33,-0.2604,43,0.16642,136,2.41354
ENSG00000126878,AIF1L,48,-1.7805,88,-0.8685,53,-1.6401,0,-7.4709,35,-2.2365,110,-0.5176,465,2.12194,412,1.84601
ENSG00000130723,PRRC2B,154,0.28541,64,-1.1148,102,-0.3800,101,-0.3980,161,0.35690,211,0.83842,132,0.02534,112,-0.2379
ENSG00000130717,UCK1,30,-0.1695,30,-0.2029,59,0.97952,51,0.72051,35,0.07799,1,-4.8404,29,-0.2194,33,-0.0496
ENSG00000107263,RAPGEF1,90,1.49133,24,-0.7461,47,0.31118,50,0.40471,70,1.00257,1,-5.0536,9,-2.1506,21,-0.9836
ENSG00000107290,SETX,27,-1.6871,34,-1.3301,34,-1.3123,8,-3.4648,49,-0.7770,273,2.39001,118,0.67505,93,0.25591
ENSG00000165699,TSC1,15,-1.5856,19,-1.2907,69,0.80595,45,0.06759,68,0.77314,52,0.33063,41,-0.0752,35,-0.3401
ENSG00000160271,RALGDS,55,-0.4923,43,-0.8732,47,-0.7438,20,-2.0081,57,-0.4423,21,-1.9483,182,1.59796,175,1.51450
ENSG00000148303,RPL7A,252,-1.1444,393,-0.4539,690,0.47471,378,-0.5165,438,-0.2812,513,-0.0234,549,0.08922,950,1.04847
ENSG00000148290,SURF1,24,-0.7177,26,-0.5950,69,1.03895,61,0.82270,34,-0.1624,1,-4.7064,16,-1.2811,70,1.07131
ENSG00000148248,SURF4,41,-0.8731,18,-2.1125,114,0.82164,121,0.92236,76,0.12349,11,-2.8263,68,-0.0491,116,0.85461
ENSG00000160326,SLC2A6,37,-0.6499,9,-2.7133,30,-0.9822,220,2.72196,106,1.09561,5,-3.5625,17,-1.8689,26,-1.1849
ENSG00000123454,DBH,29,-3.1169,36,-2.7955,33,-2.9362,1686,6.44428,0,-10.117,16,-4.0048,9,-4.7904,10,-4.6555
ENSG00000235106,BRD3OS,41,0.39791,9,-1.9135,54,0.89788,32,-0.0003,66,1.25275,1,-4.7781,20,-0.7329,34,0.08461
ENSG00000169925,BRD3,48,0.42905,34,-0.1323,45,0.28899,15,-1.4239,24,-0.7029,8,-2.2729,60,0.80427,65,0.94054
ENSG00000130558,OLFM1,133,-0.2958,36,-2.2738,455,1.95783,140,-0.2118,368,1.50495,79,-1.1063,23,-2.9481,40,-2.1356
ENSG00000130559,CAMSAP1,33,-0.3306,11,-1.9298,48,0.31026,61,0.69605,51,0.38793,8,-2.4951,80,1.19386,30,-0.4460
ENSG00000130560,UBAC1,26,-0.4739,20,-0.8977,57,0.82228,36,0.04054,52,0.64677,1,-4.9172,40,0.19395,51,0.59816
ENSG00000148411,NACC2,87,-0.9809,84,-1.0263,113,-0.5733,30,-2.5762,80,-1.1123,373,1.50770,288,1.00752,235,0.63916
ENSG00000165688,PMPCA,26,-0.9827,16,-1.7392,41,-0.2606,78,0.81194,93,1.13464,71,0.65471,22,-1.2007,40,-0.3055
ENSG00000148396,SEC16A,34,-0.3601,9,-2.3530,75,0.98285,21,-1.1109,51,0.29982,58,0.53039,62,0.65837,29,-0.6051
ENSG00000172889,EGFL7,143,0.30132,42,-1.6340,178,0.67807,281,1.54378,141,0.27341,99,-0.3009,42,-1.6079,29,-2.1927
ENSG00000165716,DIPK1B,57,-0.0573,17,-1.9047,90,0.71363,126,1.33342,159,1.82116,1,-5.6493,6,-3.4199,17,-1.9131
ENSG00000233016,SNHG7,23,-0.8284,20,-1.0725,51,0.44570,100,1.71892,53,0.53346,1,-5.0504,16,-1.3675,47,0.31743
ENSG00000244187,TMEM141,37,-1.0096,41,-0.8863,29,-1.3715,201,1.92717,64,-0.1708,24,-1.6594,57,-0.3473,115,0.81467
ENSG00000196642,RABL6,127,0.48451,79,-0.2966,79,-0.3030,44,-1.1949,124,0.44731,85,-0.1844,119,0.36637,104,0.14608
ENSG00000054148,PHPT1,77,-1.0189,107,-0.5088,148,0.01196,122,-0.3014,145,-0.0247,76,-1.0539,170,0.23469,333,1.45696
ENSG00000107223,EDF1,160,-0.8273,104,-1.4823,452,0.90186,480,1.01208,249,-0.1204,49,-2.5986,126,-1.1948,525,1.18022
ENSG00000159069,FBXW5,54,-0.6219,50,-0.7361,110,0.53967,126,0.78552,146,1.05381,58,-0.5046,35,-1.2935,58,-0.5087
ENSG00000107317,PTGDS,1485,-0.0234,859,-0.8961,2230,0.66787,172,-3.3011,280,-2.5825,1103,-0.5042,2051,0.52077,3874,1.72862
ENSG00000148362,PAXX,57,-0.1709,31,-1.1173,70,0.14775,65,0.04886,65,0.04878,37,-0.8634,61,-0.0737,122,1.13775
ENSG00000107331,ABCA2,66,-2.6505,130,-1.6534,92,-2.1725,141,-1.5241,180,-1.1572,428,0.22642,613,0.85066,1342,2.50642
ENSG00000107281,NPDC1,169,-0.4559,55,-2.1672,358,0.79957,450,1.22376,364,0.82825,59,-2.0629,96,-1.3362,245,0.14727
ENSG00000177239,MAN1B1,57,0.01125,18,-1.7693,84,0.67945,137,1.59839,67,0.29469,1,-5.5842,5,-3.5075,82,0.63235
ENSG00000176978,DPP7,71,-0.0505,40,-0.9698,145,1.18640,119,0.81594,103,0.56163,4,-4.1569,40,-0.9755,67,-0.1410
ENSG00000176884,GRIN1,339,0.34203,61,-2.3307,445,0.81862,317,0.23359,970,2.45213,22,-3.8041,28,-3.4733,27,-3.5044
ENSG00000176101,SSNA1,25,-0.7835,7,-2.7147,31,-0.4511,69,0.85893,49,0.28095,1,-5.1481,63,0.70294,87,1.30652
ENSG00000176058,TPRN,63,0.86216,12,-1.7678,15,-1.4219,37,-0.0199,43,0.20942,12,-1.7805,29,-0.4133,92,1.59130
ENSG00000187713,TMEM203,52,0.42039,5,-3.1614,65,0.81998,53,0.47265,52,0.43855,65,0.81067,16,-1.4041,14,-1.6633
ENSG00000212864,RNF208,70,0.15971,24,-1.5245,128,1.21647,89,0.55084,160,1.66118,1,-5.7610,26,-1.4087,14,-2.3161
ENSG00000188229,TUBB4B,186,-1.0084,38,-3.3652,620,0.98531,1122,2.21798,554,0.78024,88,-2.1376,45,-3.1291,156,-1.2742
ENSG00000188986,NELFB,59,0.22363,23,-1.2557,47,-0.1575,43,-0.2923,53,0.02887,42,-0.3322,93,1.01782,54,0.05348
ENSG00000165802,NSMF,128,1.12878,41,-0.7667,100,0.68461,103,0.72959,96,0.60326,1,-5.8266,56,-0.2981,11,-2.7121
ENSG00000182154,MRPL41,152,-0.0599,99,-0.7330,239,0.71418,187,0.28944,202,0.41878,134,-0.2624,69,-1.3031,177,0.19231
ENSG00000148408,CACNA1B,45,-0.3444,6,-3.2050,69,0.36093,105,1.09470,97,0.95393,58,0.05842,16,-1.9030,50,-0.1830
ENSG00000015171,ZMYND11,47,-1.0642,61,-0.6751,102,0.16210,65,-0.5721,49,-1.0007,114,0.34335,198,1.34335,105,0.21619
ENSG00000151240,DIP2C,14,-1.6659,10,-2.2021,65,0.75132,40,-0.0808,63,0.71326,1,-5.1440,115,1.86694,26,-0.7642
ENSG00000107929,LARP4B,17,-1.2578,22,-0.8755,40,0.03479,70,1.01814,52,0.47163,31,-0.3493,27,-0.5932,52,0.48529
ENSG00000067064,IDI1,107,-0.9516,104,-0.9909,213,0.15101,436,1.44105,215,0.16207,164,-0.2768,104,-0.9893,214,0.15654
ENSG00000185736,ADARB2,24,-0.6813,25,-0.6105,9,-2.1014,0,-6.1058,58,0.78309,4,-3.3261,94,1.72718,78,1.34221
ENSG00000067057,PFKP,129,-0.8424,64,-1.8984,409,1.09254,779,2.48892,282,0.42973,23,-3.4249,22,-3.4687,41,-2.5684
ENSG00000107959,PITRM1,47,-0.4246,44,-0.5497,86,0.56028,142,1.49564,90,0.63964,1,-5.7050,49,-0.3649,34,-0.9445
ENSG00000173848,NET1,31,-0.8422,45,-0.2712,49,-0.1399,38,-0.5488,32,-0.8320,109,1.25270,95,0.99438,28,-0.9963
ENSG00000057608,GDI2,88,-1.0474,52,-1.8547,172,0.01469,348,1.25499,183,0.11722,70,-1.3955,143,-0.2859,310,1.03487
ENSG00000134453,RBM17,64,-0.2896,34,-1.2751,90,0.28321,22,-1.9238,52,-0.6256,181,1.55085,90,0.27645,78,0.03825
ENSG00000170525,PFKFB3,78,0.83606,37,-0.4271,87,1.04157,74,0.75634,40,-0.2715,42,-0.1983,17,-1.5510,6,-3.1280
ENSG00000165629,ATP5F1C,51,-1.3952,49,-1.4691,206,0.86065,242,1.15817,228,1.05058,47,-1.5129,42,-1.6861,133,0.10497
ENSG00000165632,TAF3,69,0.71359,101,1.43714,4,-3.3952,15,-1.6396,75,0.86054,35,-0.4103,39,-0.2501,23,-1.0684
ENSG00000048740,CELF2,84,0.67777,58,0.05245,67,0.27767,21,-1.4971,141,1.65491,42,-0.4875,27,-1.1639,12,-2.3923
ENSG00000151461,UPF2,56,0.56133,51,0.39950,22,-0.9702,11,-1.9960,61,0.68594,36,-0.1852,70,0.95005,16,-1.4402
ENSG00000065665,SEC61A2,47,-0.6518,24,-1.6976,63,-0.1907,141,1.18687,70,-0.0260,8,-3.1953,103,0.62170,114,0.80034
ENSG00000151465,CDC123,58,0.30233,3,-3.9364,73,0.71061,60,0.37947,43,-0.1700,96,1.19801,5,-3.2927,47,-0.0549
ENSG00000123240,OPTN,182,-0.6595,228,-0.3039,159,-0.8647,547,1.21472,345,0.38478,360,0.45902,198,-0.5228,175,-0.7197
ENSG00000065809,FAM107B,33,-2.7461,61,-1.8412,13,-4.1050,0,-9.8692,7,-4.9008,673,2.34719,454,1.47359,356,1.00392
ENSG00000176244,ACBD7,108,1.21633,55,0.04671,212,2.75142,2,-4.5557,18,-1.6488,1,-5.5162,0,-7.3682,34,-0.7497
ENSG00000148468,FAM171A1,80,-1.7997,75,-1.9038,90,-1.6201,129,-1.0805,234,-0.1447,370,0.62856,474,1.08155,590,1.50608
ENSG00000148481,MINDY3,33,-0.4613,6,-3.0113,83,1.10451,47,0.11164,55,0.37558,19,-1.3376,83,1.10737,26,-0.8240
ENSG00000026025,VIM,73,-0.2981,63,-0.5255,197,1.44720,0,-7.0108,12,-2.9760,173,1.19511,3,-4.8025,179,1.25895
ENSG00000136738,STAM,16,-1.6762,5,-3.1982,56,0.24444,101,1.29687,76,0.76762,25,-1.0228,42,-0.2301,65,0.49358
ENSG00000078114,NEBL,183,0.52264,105,-0.4010,299,1.43403,165,0.34390,152,0.21086,42,-1.7987,91,-0.6157,36,-2.0428
ENSG00000168283,BMI1,7,-3.0936,1,-5.4572,110,1.18049,18,-1.7771,38,-0.5998,146,1.74542,49,-0.2079,79,0.57649
ENSG00000150867,PIP4K2A,25,-4.1325,178,-1.2236,40,-3.4463,38,-3.4869,31,-3.7976,1040,1.82306,774,1.22208,969,1.67234
ENSG00000148450,MSRB2,47,-0.7912,69,-0.1754,163,1.33543,81,0.08928,61,-0.3737,13,-2.6662,106,0.54106,74,-0.0515
ENSG00000107863,ARHGAP21,103,-1.8979,175,-1.0997,88,-2.1306,81,-2.2507,78,-2.3139,1290,2.57326,656,1.09659,332,-0.0891
ENSG00000151025,GPR158,46,-0.2504,9,-2.6210,46,-0.2356,75,0.57463,84,0.77958,78,0.63961,39,-0.5056,50,-0.1218
ENSG00000136750,GAD2,123,0.15182,11,-3.5037,392,2.42340,0,-9.0462,243,1.36459,94,-0.2833,34,-1.8452,3,-5.0668
ENSG00000136754,ABI1,55,0.22807,19,-1.4795,121,1.66167,52,0.11221,16,-1.6825,82,0.89735,1,-5.0298,41,-0.2726
ENSG00000136758,YME1L1,55,-0.8486,20,-2.3599,149,0.80698,70,-0.4714,75,-0.3419,265,1.94000,30,-1.7347,82,-0.2157
ENSG00000107897,ACBD5,66,-0.1342,45,-0.7589,73,0.02184,78,0.13893,80,0.16936,25,-1.6283,144,1.22103,64,-0.1798
ENSG00000099246,RAB18,143,-0.2118,48,-1.8824,164,0.01791,278,0.92633,234,0.62163,171,0.08345,127,-0.3993,135,-0.3054
ENSG00000095787,WAC,119,-0.2374,105,-0.4399,155,0.18756,133,-0.0648,120,-0.2252,150,0.13731,159,0.23716,163,0.27929
ENSG00000148516,ZEB1,39,-0.7504,69,0.16323,57,-0.1316,48,-0.4232,48,-0.4244,195,2.16576,24,-1.4674,18,-1.9256
ENSG00000165322,ARHGAP12,53,-1.4746,30,-2.3153,120,-0.2089,106,-0.4094,132,-0.0501,346,1.69669,116,-0.2598,187,0.53747
ENSG00000170759,KIF5B,105,-2.1151,416,0.02058,103,-2.1358,115,-1.9704,103,-2.1400,1261,2.12271,938,1.48125,246,-0.8212
ENSG00000150093,ITGB1,47,-1.7818,63,-1.3590,96,-0.7090,223,0.68212,35,-2.2489,267,1.00658,141,-0.0944,324,1.37477
ENSG00000108094,CUL2,29,-0.8166,7,-2.7697,33,-0.6074,80,0.87524,72,0.69574,110,1.49028,29,-0.7833,23,-1.1585
ENSG00000108100,CCNY,64,-0.7824,24,-2.2655,59,-0.8879,148,0.60201,85,-0.3205,75,-0.5289,216,1.28891,161,0.74448
ENSG00000175395,ZNF25,40,-0.7130,13,-2.3387,63,-0.0154,67,0.10456,136,1.36096,79,0.37318,60,-0.0914,47,-0.4855
ENSG00000075407,ZNF37A,27,-0.9447,49,0.00497,11,-2.3140,27,-0.9512,52,0.09777,129,1.75911,27,-0.9535,72,0.63489
ENSG00000165733,BMS1,19,-1.0331,36,-0.0639,72,1.14243,44,0.26941,60,0.82351,1,-4.8875,17,-1.1765,48,0.43447
ENSG00000169740,ZNF32,15,-1.5180,29,-0.5105,73,1.05844,56,0.60203,58,0.64002,1,-5.0701,29,-0.4866,55,0.57042
ENSG00000107551,RASSF4,45,-0.1467,18,-1.5588,110,1.42560,12,-2.1216,70,0.59810,1,-5.3855,98,1.21617,39,-0.3632
ENSG00000265354,TIMM23,62,0.67093,10,-2.1050,52,0.37278,144,2.38352,42,0.01634,1,-5.1524,3,-3.9749,20,-1.1589
ENSG00000266412,NCOA4,85,-0.7053,52,-1.4501,216,0.85566,121,-0.1355,188,0.60781,171,0.44037,82,-0.7515,137,0.06342
ENSG00000107643,MAPK8,31,-0.8438,18,-1.6233,50,-0.0904,82,0.75259,78,0.66063,65,0.35185,80,0.69240,18,-1.6448
ENSG00000187714,SLC18A3,23,-1.2439,25,-1.1456,3,-4.3080,336,4.79877,7,-2.9016,7,-2.9716,11,-2.3233,4,-3.5732
ENSG00000197444,OGDHL,117,0.01565,41,-1.6207,144,0.36659,320,1.87821,281,1.60026,1,-6.6174,11,-3.5130,12,-3.3838
ENSG00000122873,CISD1,113,-0.6665,38,-2.3249,241,0.56919,255,0.67050,403,1.53188,133,-0.4121,95,-0.9491,98,-0.8938
ENSG00000237949,LINC00844,141,0.92904,102,0.37073,118,0.61199,0,-8.5928,18,-2.2949,4,-4.4751,166,1.23804,108,0.45710
ENSG00000165443,PHYHIPL,132,-0.4749,16,-3.6364,363,1.26439,357,1.23535,200,0.20230,135,-0.4393,101,-0.8997,114,-0.7033
ENSG00000148541,FAM13C,19,-2.0365,26,-1.6148,18,-2.1518,35,-1.1535,37,-1.0704,210,1.97440,137,1.10912,100,0.53503
